City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
mar del plata,75,AR,1510984800,81,-38.0,-57.56,48.2,4.7
tuktoyaktuk,90,CA,1510984800,84,69.45,-133.04,-0.41,5.82
mar del plata,75,AR,1510984800,81,-38.0,-57.56,48.2,4.7
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
rikitea,12,PF,1510986931,100,-23.12,-134.97,72.94,21.23
meybod,0,IR,1510984800,23,32.25,54.02,53.6,2.24
albany,88,AU,1510986924,92,-35.02,117.89,66.23,6.91
ushuaia,75,AR,1510984800,70,-54.8,-68.3,44.6,9.17
dikson,0,RU,1510987335,100,73.51,80.55,-3.75,13.4
east london,0,ZA,1510984800,55,-33.02,27.91,64.4,5.82
tacuarembo,20,UY,1510987336,88,-31.73,-55.98,58.13,12.84
college,1,US,1510984680,76,64.86,-147.8,1.4,2.89
necochea,64,AR,1510987100,96,-38.55,-58.74,48.5,16.08
vanderhoof,80,CA,1510987337,81,54.02,-124.02,24.7,7.07
longyearbyen,75,SJ,1510984200,63,78.22,15.64,28.4,20.8
saint-philippe,20,RE,1510984800,69,-21.36,55.77,82.4,4.7
dikson,0,RU,1510987335,100,73.51,80.55,-3.75,13.4
punta arenas,90,CL,1510984800,75,-53.15,-70.92,46.4,16.11
coquimbo,0,CL,1510984800,93,-29.95,-71.34,53.6,5.28
vaini,75,TO,1510984800,83,-21.2,-175.2,80.6,12.66
ahipara,100,NZ,1510987340,91,-35.17,173.17,58.18,23.91
broome,8,AU,1510984800,62,-17.97,122.23,87.8,14.99
albany,88,AU,1510986924,92,-35.02,117.89,66.23,6.91
tasiilaq,0,GL,1510984200,48,65.61,-37.64,19.4,10.29
albany,88,AU,1510986924,92,-35.02,117.89,66.23,6.91
kapaa,90,US,1510984560,94,22.08,-159.32,75.2,8.05
severo-kurilsk,24,RU,1510987341,100,50.68,156.12,35.14,12.39
albany,88,AU,1510986924,92,-35.02,117.89,66.23,6.91
chuy,20,UY,1510987342,98,-33.7,-53.46,60.2,10.31
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
mehamn,8,NO,1510987343,86,71.04,27.85,27.94,9.37
tessalit,92,ML,1510987343,30,20.2,1.01,51.43,4.83
hithadhoo,56,MV,1510987344,100,-0.6,73.08,81.94,5.84
nabire,68,ID,1510987344,74,-3.37,135.48,81.26,2.04
atuona,92,PF,1510986923,100,-9.8,-139.03,77.26,16.2
leningradskiy,76,RU,1510987345,100,69.38,178.42,14.53,16.08
rikitea,12,PF,1510986931,100,-23.12,-134.97,72.94,21.23
kasongo-lunda,92,CD,1510987346,98,-6.47,16.82,68.26,3.22
ryotsu,75,JP,1510984800,87,38.08,138.43,50.0,18.34
victoria,75,SC,1510984800,70,-4.62,55.45,84.2,3.36
biloela,92,AU,1510987347,63,-24.42,150.5,71.18,9.08
izhma,80,RU,1510987348,80,65.01,53.91,21.95,6.73
coahuayana,88,MX,1510986933,100,18.73,-103.68,78.47,4.72
saint-augustin,92,CA,1510987348,100,51.23,-58.65,39.46,23.24
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
punta arenas,90,CL,1510984800,75,-53.15,-70.92,46.4,16.11
delhi,90,CA,1510984800,75,42.85,-80.5,41.0,14.99
tiksi,64,RU,1510986937,87,71.69,128.87,8.45,12.44
thompson,75,CA,1510984800,78,55.74,-97.86,8.6,9.17
adrar,0,DZ,1510984800,39,27.87,-0.29,48.2,8.05
tasiilaq,0,GL,1510984200,48,65.61,-37.64,19.4,10.29
high prairie,24,CA,1510987398,79,55.43,-116.49,12.41,7.02
souillac,75,MU,1510984800,69,-20.52,57.52,82.4,12.75
alice springs,0,AU,1510984800,16,-23.7,133.88,96.8,6.93
avarua,75,CK,1510984800,83,-21.21,-159.78,77.0,8.05
sistranda,40,NO,1510986000,69,63.73,8.83,37.4,14.99
nanortalik,12,GL,1510987414,99,60.14,-45.24,26.9,20.67
the valley,80,AI,1510987414,99,18.22,-63.06,81.53,9.86
cidreira,88,BR,1510987415,95,-30.18,-50.21,67.31,7.58
roald,75,NO,1510986000,93,62.58,6.13,42.8,21.92
rikitea,12,PF,1510986931,100,-23.12,-134.97,72.94,21.23
hermanus,12,ZA,1510986940,84,-34.42,19.23,57.73,3.04
bria,36,CF,1510987417,87,6.54,21.99,72.35,5.61
arraial do cabo,8,BR,1510987417,88,-22.97,-42.03,74.83,8.14
port alfred,8,ZA,1510987418,95,-33.59,26.89,61.96,6.4
busselton,8,AU,1510986936,100,-33.65,115.33,66.95,14.34
ushuaia,75,AR,1510984800,70,-54.8,-68.3,44.6,9.17
chaman,0,PK,1510987419,63,30.92,66.45,48.86,3.89
hermanus,12,ZA,1510986940,84,-34.42,19.23,57.73,3.04
grand gaube,75,MU,1510984800,69,-20.01,57.66,82.4,12.75
jamestown,88,SH,1510987420,100,-15.94,-5.72,67.22,16.91
barrow,90,US,1510984380,85,71.29,-156.79,12.2,6.93
castro,80,CL,1510987420,100,-42.47,-73.77,42.88,2.82
rikitea,12,PF,1510986931,100,-23.12,-134.97,72.94,21.23
bluff,0,NZ,1510986942,94,-46.6,168.33,55.93,6.73
luderitz,0,NA,1510984800,48,-26.65,15.16,64.4,12.75
khatanga,48,RU,1510987422,59,71.97,102.5,-12.16,2.89
narsaq,8,GL,1510984200,44,60.92,-46.05,19.4,3.36
ushuaia,75,AR,1510984800,70,-54.8,-68.3,44.6,9.17
busselton,8,AU,1510986936,100,-33.65,115.33,66.95,14.34
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
narbonne,0,FR,1510986600,81,43.18,3.0,55.4,3.36
fairbanks,1,US,1510984680,76,64.84,-147.72,1.4,2.89
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
praia,20,CV,1510984800,73,14.92,-23.51,77.0,8.05
port alfred,8,ZA,1510987418,95,-33.59,26.89,61.96,6.4
uglovskoye,44,RU,1510987425,60,51.36,80.19,36.26,15.35
ialibu,88,PG,1510987425,89,-6.28,143.99,63.49,2.55
georgetown,36,SH,1510987426,100,-7.93,-14.42,74.2,13.4
saskylakh,68,RU,1510987427,80,71.92,114.08,8.72,6.51
punta arenas,90,CL,1510984800,75,-53.15,-70.92,46.4,16.11
port alfred,8,ZA,1510987418,95,-33.59,26.89,61.96,6.4
viedma,0,AR,1510987358,55,-40.81,-63.0,49.67,17.58
east london,0,ZA,1510984800,55,-33.02,27.91,64.4,5.82
half moon bay,1,US,1510986600,54,37.46,-122.43,53.6,5.82
los llanos de aridane,12,ES,1510986600,68,28.66,-17.92,66.2,6.93
hermanus,12,ZA,1510986940,84,-34.42,19.23,57.73,3.04
saint-augustin,92,CA,1510987348,100,51.23,-58.65,39.46,23.24
puerto ayora,24,EC,1510987429,100,-0.74,-90.35,67.54,10.87
hithadhoo,56,MV,1510987344,100,-0.6,73.08,81.94,5.84
dikson,0,RU,1510987335,100,73.51,80.55,-3.75,13.4
kasongo-lunda,92,CD,1510987346,98,-6.47,16.82,68.26,3.22
la rochelle,90,FR,1510986600,93,46.17,-1.15,44.6,9.17
port alfred,8,ZA,1510987418,95,-33.59,26.89,61.96,6.4
soe,88,ID,1510987491,77,-9.86,124.28,79.46,2.59
thompson,75,CA,1510984800,78,55.74,-97.86,8.6,9.17
ushuaia,75,AR,1510984800,70,-54.8,-68.3,44.6,9.17
yellowknife,20,CA,1510984800,75,62.46,-114.35,-14.81,6.93
yellowknife,20,CA,1510984800,75,62.46,-114.35,-14.81,6.93
ostrovnoy,8,RU,1510987493,76,68.05,39.51,-0.82,2.71
hermanus,12,ZA,1510986940,84,-34.42,19.23,57.73,3.04
qaanaaq,48,GL,1510987493,100,77.48,-69.36,-4.33,8.52
saint george,40,BM,1510984500,52,32.38,-64.68,68.0,18.34
ushuaia,75,AR,1510984800,70,-54.8,-68.3,44.6,9.17
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
san patricio,36,MX,1510987495,100,19.22,-104.7,72.71,2.21
bantry,92,IE,1510987495,99,51.68,-9.45,52.06,12.1
albany,88,AU,1510986924,92,-35.02,117.89,66.23,6.91
roald,75,NO,1510986000,93,62.58,6.13,42.8,21.92
portland,36,AU,1510987496,88,-38.33,141.6,64.61,10.6
victoria,75,SC,1510984800,70,-4.62,55.45,84.2,3.36
boddam,32,GB,1510986000,74,57.47,-1.78,37.4,11.41
new norfolk,0,AU,1510984800,42,-42.78,147.06,80.6,16.11
bluff,0,NZ,1510986942,94,-46.6,168.33,55.93,6.73
yellowknife,20,CA,1510984800,75,62.46,-114.35,-14.81,6.93
cururupu,76,BR,1510987498,78,-1.83,-44.87,79.33,7.58
rikitea,12,PF,1510986931,100,-23.12,-134.97,72.94,21.23
east london,0,ZA,1510984800,55,-33.02,27.91,64.4,5.82
ushuaia,75,AR,1510984800,70,-54.8,-68.3,44.6,9.17
albany,88,AU,1510986924,92,-35.02,117.89,66.23,6.91
akdepe,0,TM,1510984800,64,42.06,59.38,39.2,16.11
yellowknife,20,CA,1510984800,75,62.46,-114.35,-14.81,6.93
bluff,0,NZ,1510986942,94,-46.6,168.33,55.93,6.73
flin flon,8,CA,1510987500,90,54.77,-101.86,7.06,7.36
port alfred,8,ZA,1510987418,95,-33.59,26.89,61.96,6.4
east london,0,ZA,1510984800,55,-33.02,27.91,64.4,5.82
yellowknife,20,CA,1510984800,75,62.46,-114.35,-14.81,6.93
bluff,0,NZ,1510986942,94,-46.6,168.33,55.93,6.73
hobart,0,AU,1510984800,42,-42.88,147.33,80.6,16.11
hobart,0,AU,1510984800,42,-42.88,147.33,80.6,16.11
longyearbyen,75,SJ,1510984200,63,78.22,15.64,28.4,20.8
namibe,0,AO,1510987503,100,-15.2,12.15,69.92,3.38
nanortalik,12,GL,1510987414,99,60.14,-45.24,26.9,20.67
longyearbyen,75,SJ,1510984200,63,78.22,15.64,28.4,20.8
vaini,75,TO,1510984800,83,-21.2,-175.2,80.6,12.66
meulaboh,56,ID,1510987504,100,4.14,96.13,81.53,2.1
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
talnakh,32,RU,1510987504,100,69.49,88.4,-26.29,2.77
rikitea,12,PF,1510986931,100,-23.12,-134.97,72.94,21.23
hamilton,40,BM,1510984500,52,32.29,-64.78,68.0,18.34
denpasar,40,ID,1510984800,79,-8.65,115.22,84.2,9.17
bhawana,0,PK,1510987505,100,31.57,72.65,62.68,4.56
bredasdorp,12,ZA,1510984800,55,-34.53,20.04,66.2,12.75
broome,8,AU,1510984800,62,-17.97,122.23,87.8,14.99
hambantota,0,LK,1510987567,96,6.12,81.12,84.95,2.89
bluff,0,NZ,1510987568,94,-46.6,168.33,55.93,6.73
mahebourg,75,MU,1510984800,69,-20.41,57.7,82.4,12.75
vaini,75,TO,1510984800,83,-21.2,-175.2,80.6,12.66
ushuaia,75,AR,1510984800,70,-54.8,-68.3,44.6,9.17
busselton,8,AU,1510987569,100,-33.65,115.33,66.95,14.34
korla,0,CN,1510987570,50,41.76,86.15,40.31,3.04
upernavik,44,GL,1510987570,100,72.79,-56.15,15.7,12.1
hobart,0,AU,1510984800,42,-42.88,147.33,80.6,16.11
ribeira grande,100,PT,1510987571,100,38.52,-28.7,67.31,20.89
chuy,20,UY,1510987342,98,-33.7,-53.46,60.2,10.31
novosokolniki,80,RU,1510987572,96,56.35,30.16,34.24,10.83
port hardy,90,CA,1510984800,86,50.7,-127.42,41.0,3.36
tahara,75,JP,1510984800,87,34.67,137.27,51.8,11.41
terekli-mekteb,92,RU,1510987574,93,44.17,45.87,42.43,13.06
waddan,0,LY,1510987574,72,29.16,16.14,32.8,2.82
harper,76,LR,1510987575,100,4.38,-7.72,76.99,7.29
nemuro,75,JP,1510984800,100,43.32,145.57,42.8,8.05
hobart,0,AU,1510984800,42,-42.88,147.33,80.6,16.11
sao caetano de odivelas,88,BR,1510987576,100,-0.75,-48.02,79.55,13.06
rikitea,12,PF,1510987576,100,-23.12,-134.97,72.94,21.23
balgazyn,8,RU,1510987577,57,51.0,95.2,13.31,1.99
victoria,75,SC,1510984800,70,-4.62,55.45,84.2,3.36
sao miguel do araguaia,24,BR,1510987577,81,-13.28,-50.16,75.23,6.4
victoria,75,SC,1510984800,70,-4.62,55.45,84.2,3.36
severo-kurilsk,24,RU,1510987341,100,50.68,156.12,35.14,12.39
shache,64,CN,1510987578,61,38.42,77.24,40.36,4.5
kodiak,1,US,1510984380,51,57.79,-152.41,37.4,21.92
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
yellowknife,20,CA,1510984800,75,62.46,-114.35,-14.81,6.93
sorland,20,NO,1510986000,100,67.67,12.69,32.0,3.36
wattegama,12,LK,1510987580,77,6.8,81.48,88.06,4.27
dwarka,0,IN,1510987580,99,22.24,68.97,76.76,15.46
vila velha,0,BR,1510984800,83,-20.33,-40.29,75.2,9.17
saskylakh,68,RU,1510987427,80,71.92,114.08,8.72,6.51
mahebourg,75,MU,1510984800,69,-20.41,57.7,82.4,12.75
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
hobart,0,AU,1510984800,42,-42.88,147.33,80.6,16.11
bluff,0,NZ,1510987568,94,-46.6,168.33,55.93,6.73
torbay,90,CA,1510984800,100,47.67,-52.73,39.2,17.22
premia de mar,0,ES,1510986600,86,41.49,2.37,44.6,2.24
cabo san lucas,0,MX,1510987283,100,22.89,-109.91,80.9,7.74
erdenet,0,MN,1510987583,40,49.03,104.08,28.7,3.38
awjilah,0,LY,1510987583,61,29.11,21.29,44.27,3.04
tuktoyaktuk,90,CA,1510984800,84,69.45,-133.04,-0.41,5.82
mastic beach,1,US,1510985700,79,40.77,-72.85,35.6,7.25
chokurdakh,56,RU,1510987584,64,70.63,147.92,-8.25,8.3
mar del plata,75,AR,1510984800,81,-38.0,-57.56,48.2,4.7
busselton,8,AU,1510987569,100,-33.65,115.33,66.95,14.34
leningradskiy,76,RU,1510987345,100,69.38,178.42,14.53,16.08
luderitz,0,NA,1510984800,48,-26.65,15.16,64.4,12.75
rikitea,12,PF,1510987576,100,-23.12,-134.97,72.94,21.23
rikitea,12,PF,1510987576,100,-23.12,-134.97,72.94,21.23
busselton,8,AU,1510987569,100,-33.65,115.33,66.95,14.34
waipawa,68,NZ,1510986600,66,-41.41,175.52,55.4,19.46
vaini,75,TO,1510984800,83,-21.2,-175.2,80.6,12.66
kapaa,90,US,1510984560,94,22.08,-159.32,75.2,8.05
ponta do sol,0,CV,1510987648,100,17.2,-25.09,75.68,9.53
albany,88,AU,1510987649,92,-35.02,117.89,66.23,6.91
taupo,80,NZ,1510987649,57,-38.68,176.08,57.5,13.96
east london,0,ZA,1510984800,55,-33.02,27.91,64.4,5.82
castro,80,CL,1510987420,100,-42.47,-73.77,42.88,2.82
rikitea,12,PF,1510987576,100,-23.12,-134.97,72.94,21.23
punta arenas,90,CL,1510984800,75,-53.15,-70.92,46.4,16.11
omsukchan,80,RU,1510987651,75,62.53,155.8,-2.17,3.22
quatre cocos,75,MU,1510984800,69,-20.21,57.76,82.4,12.75
cabo san lucas,0,MX,1510987283,100,22.89,-109.91,80.9,7.74
dunedin,0,NZ,1510987629,77,-45.87,170.5,59.12,3.04
punta arenas,90,CL,1510984800,75,-53.15,-70.92,46.4,16.11
hobart,0,AU,1510984800,42,-42.88,147.33,80.6,16.11
cape town,75,ZA,1510984800,59,-33.93,18.42,62.6,2.24
atuona,92,PF,1510987653,100,-9.8,-139.03,77.26,16.2
urubicha,8,BO,1510987654,86,-15.38,-62.95,77.93,4.23
salym,76,RU,1510987654,87,60.06,71.48,21.32,3.71
the pas,90,CA,1510984800,72,53.83,-101.25,10.4,14.99
port alfred,8,ZA,1510987418,95,-33.59,26.89,61.96,6.4
georgetown,36,SH,1510987426,100,-7.93,-14.42,74.2,13.4
rikitea,12,PF,1510987576,100,-23.12,-134.97,72.94,21.23
krasnyy yar,0,RU,1510984800,95,46.53,48.35,35.6,6.71
ushuaia,75,AR,1510984800,70,-54.8,-68.3,44.6,9.17
brae,88,GB,1510986000,81,60.4,-1.35,44.6,27.51
batemans bay,80,AU,1510987657,91,-35.72,150.18,63.85,8.59
vostok,44,RU,1510987658,60,46.49,135.88,6.56,4.83
arraial do cabo,8,BR,1510987417,88,-22.97,-42.03,74.83,8.14
khatanga,48,RU,1510987422,59,71.97,102.5,-12.16,2.89
new norfolk,0,AU,1510984800,42,-42.78,147.06,80.6,16.11
atagay,80,RU,1510987659,65,55.1,99.39,21.05,3.33
bredasdorp,12,ZA,1510984800,55,-34.53,20.04,66.2,12.75
inhambane,0,MZ,1510987660,81,-23.86,35.38,76.18,5.57
catuday,8,PH,1510987660,99,16.29,119.81,83.56,7.81
cape town,75,ZA,1510984800,59,-33.93,18.42,62.6,2.24
hobart,0,AU,1510984800,42,-42.88,147.33,80.6,16.11
punta arenas,90,CL,1510984800,75,-53.15,-70.92,46.4,16.11
ribeira grande,100,PT,1510987571,100,38.52,-28.7,67.31,20.89
plettenberg bay,92,ZA,1510987662,99,-34.05,23.37,61.51,8.75
san cristobal,0,EC,1510987662,100,-0.9,-89.62,69.02,12.39
belyy yar,64,RU,1510984800,73,53.6,91.39,19.4,4.47
